FK filme	FK ator
262	2354
262	2616
262	1884
262	2617
262	2618
262	2619
262	2620
263	2621
263	2622
263	2623
263	2624
263	2625
263	2626
263	2627
263	2628
263	2629
263	2630
264	2631
264	2632
264	911
264	2633
264	2634
264	2635
264	2636
264	2637
264	2638
264	2639
264	2640
265	941
265	2641
265	2642
265	2643
265	2644
265	2645
265	2646
265	2647
265	2046
265	2648
265	2649
265	2636
265	2650
266	2651
266	2652
266	333
266	2653
266	2654
266	2655
266	2656
266	2657
266	2658
266	2659
266	2660
267	2661
267	2662
267	1156
267	2663
267	2664
267	2665
267	2666
267	2667
267	2668
267	2669
267	2670
268	81
268	2671
268	81
268	2672
268	81
268	2673
268	81
268	2674
268	81
268	2675
268	81
268	2676
268	81
268	2677
268	81
268	2678
268	81
268	2679
268	81
268	2680
269	2681
269	1511
269	2682
269	2683
269	2684
269	2685
269	2686
269	1272
269	2687
269	1127
269	2688
269	2689
269	2690
270	2691
270	2692
270	2693
270	2694
270	2695
270	1767
270	2696
270	2697
270	2698
270	2699
270	2700
271	2701
271	2702
271	1053
271	2703
271	2704
271	2705
271	2706
271	2707
271	2708
271	2709
271	2710
272	2711
272	2712
272	2713
272	912
272	2714
272	2715
272	2716
272	2717
272	2718
272	2719
272	476
272	2720
273	2721
273	2722
273	2723
273	2724
273	2725
273	2726
273	2727
273	2728
273	2729
273	2730
274	2731
274	2732
274	2162
274	2733
274	2734
274	2735
274	2736
274	2737
274	2738
274	2739
274	2740
275	2611
275	2741
275	2742
275	2743
275	1394
275	2744
275	2745
275	2355
275	2746
275	793
275	2747
275	2748
275	2749
275	2750
276	2751
276	2752
276	2753
276	2754
276	2755
276	2756
276	2757
276	2758
276	2759
276	2760
277	2761
277	2762
277	2763
277	2764
277	2765
277	2766
277	2767
277	1829
277	2768
277	2769
277	2770
278	2771
278	973
278	2772
278	2773
278	2774
278	1313
278	2775
278	2776
278	2777
278	2778
278	2779
278	2780
279	2121
279	2781
279	2782
279	2783
279	2784
279	2785
279	2786
279	2787
279	2788
279	2789
279	2507
279	2790
280	2791
280	693
280	2792
280	2793
280	2794
280	2795
280	2796
280	2797
280	2798
280	2799
280	2800
281	81
281	2801
281	81
281	2802
281	81
281	2803
281	81
281	2804
281	81
281	2805
281	81
281	2806
281	81
281	2807
281	81
281	2808
281	81
281	2809
281	81
281	2810
282	2811
282	2812
282	2288
282	2813
282	2814
282	2815
282	2816
282	2303
282	2817
282	2818
282	2819
282	2820
283	2821
283	2822
283	2823
283	2824
283	2825
283	2826
283	2827
283	2828
283	2829
283	2830
284	1022
284	2831
284	2667
284	2832
284	2833
284	2834
284	2391
284	2835
284	2836
284	2837
284	600
284	2838
284	2839
284	2840
285	2841
285	2842
285	2843
285	2844
285	2845
285	2846
285	2847
285	2848
285	2849
285	2850
286	1361
286	2851
286	2852
286	802
286	2853
286	969
286	2854
286	2855
286	2856
286	2857
286	2858
286	2859
286	2860
287	2861
287	2862
287	2863
287	2864
287	2865
287	234
287	2866
287	2867
287	2868
287	2869
287	2870
288	2871
288	2872
288	2873
288	2874
288	1485
288	2875
288	1434
288	2876
288	2877
288	2878
288	2879
288	2880
289	2881
289	2882
289	2883
289	2884
289	2885
289	2886
289	44
289	2887
289	2888
289	2889
289	2890
290	2891
290	114
290	2892
290	599
290	2893
290	2086
290	2894
290	2895
290	2896
290	2897
290	2898
290	2899
290	1898
290	2900
291	466
291	2901
291	2902
291	2903
291	2638
291	2904
291	807
291	2905
291	2906
291	2683
291	2907
291	2908
291	2909
291	1139
291	2910
292	2911
292	2912
292	2913
292	2914
292	2915
292	2916
292	2917
292	2918
292	2919
292	2920
293	1204
293	2921
293	2572
293	2922
293	283
293	2923
293	2908
293	2924
293	2925
293	2926
293	2927
293	2928
293	2929
293	2930
294	2931
294	2932
294	2933
294	272
294	2934
294	2935
294	2936
294	2937
294	921
294	2938
294	2939
294	2940
295	2941
295	2942
295	2943
295	2944
295	2945
295	2946
295	2947
295	2948
295	2949
295	2950
296	693
296	2951
296	2952
296	2953
296	2954
296	2955
296	2942
296	2956
296	2957
296	2958
296	2959
296	2960
297	2961
297	2962
297	2963
297	2964
297	2965
297	125
297	2966
297	2967
297	2968
297	2969
297	2970
298	2971
298	2972
298	2973
298	2974
298	2975
298	2976
298	2977
298	2978
298	2979
298	2980
299	95
299	2981
299	2982
299	2983
299	2984
299	2985
299	2986
299	2987
299	2017
299	2988
299	32
299	2989
299	715
299	2990
300	2991
300	2992
300	2993
300	2994
300	2995
300	2996
300	2997
300	2998
300	2999
300	3000
301	114
301	3001
301	3002
301	3003
301	3004
301	3005
301	3006
301	3007
301	3008
301	3009
301	3010
302	3011
302	2504
302	3012
302	132
302	3013
302	3014
302	3015
302	3016
302	3017
302	3018
302	3019
302	3020
303	3021
303	3022
303	3023
303	3024
303	3025
303	3026
303	3027
303	3028
303	3029
303	3030
304	3031
304	1861
304	3032
304	1742
304	3033
304	3034
304	3035
304	3036
304	3037
304	3038
304	3039
304	3040
305	3041
305	3042
305	3043
305	2136
305	3044
305	3045
305	3046
305	3047
305	3048
305	3049
305	3050
306	3051
306	3052
306	3053
306	3054
306	3055
306	3056
306	3057
306	3058
306	3059
306	3060
307	3061
307	3062
307	3063
307	3064
307	3065
307	3066
307	3067
307	3068
307	3069
307	3070
308	3071
308	3072
308	3073
308	3074
308	3075
308	3076
308	1726
308	3077
308	3078
308	3079
308	3080
309	3081
309	3082
309	3083
309	2734
309	3084
309	2413
309	3085
309	3086
309	3087
309	700
309	3088
309	3089
309	3090
310	3091
310	3092
310	3093
310	3094
310	3095
310	3096
310	3097
310	3098
310	870
310	3099
310	3100
311	3101
311	3102
311	3103
311	3104
311	3105
311	3106
311	3107
311	3108
311	3109
311	3110
312	1992
312	3111
312	3112
312	3113
312	3114
312	3115
312	3116
312	3117
312	3118
312	3119
312	3120
313	3011
313	3121
313	2504
313	3122
313	132
313	3123
313	3014
313	3124
313	3015
313	3125
313	3016
313	3126
313	3017
313	3127
313	3018
313	3128
313	3019
313	3129
313	3020
313	3130
314	1472
314	3131
314	3132
314	3133
314	3134
314	3135
314	3136
314	3137
314	3138
314	3139
314	3140
315	3141
315	463
315	3142
315	3143
315	2662
315	3144
315	3145
315	3146
315	3147
315	3148
315	3149
315	3150
316	3151
316	3152
316	3153
316	3154
316	116
316	3155
316	3156
316	3157
316	3158
316	747
316	3159
316	81
316	3160
317	81
317	3161
317	81
317	3162
317	81
317	3163
317	81
317	3164
317	81
317	3165
317	81
317	3166
317	81
317	3167
317	81
317	3168
317	81
317	3169
317	81
317	3170
318	3171
318	262
318	3172
318	3173
318	3174
318	3175
318	3176
318	3177
318	3178
318	3179
318	3180
319	241
319	3181
319	824
319	3182
319	2667
319	3183
319	3184
319	3185
319	3186
319	3187
319	3188
319	3189
319	3190
320	3191
320	3192
320	3193
320	1312
320	3194
320	3195
320	3196
320	3197
320	3198
320	3199
320	3200
321	3201
321	3202
321	3203
321	3204
321	2218
321	3205
321	3206
321	3207
321	3208
321	3209
321	3210
322	3211
322	3212
322	3213
322	3214
322	3215
322	3216
322	3015
322	3217
322	3218
322	3219
322	3220
323	3221
323	3222
323	3223
323	3224
323	3225
323	3143
323	3226
323	3227
323	3228
323	1436
323	3229
323	3230
324	1992
324	3231
324	3232
324	3233
324	3234
324	3235
324	3236
324	3237
324	3238
324	3239
324	3240
325	3218
325	3241
325	3242
325	2091
325	3243
325	3215
325	3244
325	3245
325	3246
325	3247
325	3248
325	3249
325	3250
326	2661
326	3251
326	2043
326	3252
326	3253
326	3254
326	79
326	3255
326	1164
326	3256
326	3257
326	3258
326	2668
326	3259
326	3260
327	3261
327	3262
327	3263
327	3264
327	3265
327	3266
327	3267
327	3268
327	1082
327	3269
327	3270
328	3271
328	3272
328	960
328	3273
328	3274
328	3275
328	3276
328	3277
328	3278
328	3279
328	3280
329	463
329	3281
329	1474
329	3282
329	2638
329	3283
329	157
329	3284
329	3285
329	2711
329	3286
329	3287
329	3288
329	3289
329	3290
330	3291
330	3054
330	3292
330	3293
330	3294
330	3295
330	3296
330	3297
330	3298
330	3299
330	3300
331	3301
331	3302
331	2782
331	3303
331	3304
331	3305
331	3306
331	3307
331	3308
331	3309
331	3310
332	81
332	3311
332	81
332	3312
332	81
332	3313
332	81
332	3314
332	81
332	3315
332	81
332	3316
332	81
332	3317
332	81
332	3318
332	81
332	3319
332	81
332	3320
333	3321
333	3322
333	92
333	3323
333	3324
333	681
333	3325
333	3326
333	3327
333	3328
333	3329
333	3330
334	3331
334	3332
334	3333
334	3334
334	3335
334	3336
334	782
334	3337
334	3338
334	3339
334	3340
335	3341
335	152
335	3342
335	1133
335	3343
335	3344
335	3345
335	3346
335	3347
335	3348
335	3349
335	3350
336	3347
336	3351
336	3352
336	3353
336	1704
336	3354
336	3355
336	2940
336	3356
336	3357
336	3358
336	3359
336	2494
336	3360
337	3361
337	3362
337	3363
337	3364
337	3365
337	3366
337	3367
337	3368
337	3369
337	3370
338	391
338	3371
338	3372
338	3373
338	3374
338	3375
338	3376
338	3377
338	3378
338	3379
338	2119
338	3380
339	81
339	3381
339	81
339	3382
339	81
339	3383
339	81
339	3384
339	81
339	3385
339	81
339	3386
339	81
339	3387
339	81
339	3388
339	81
339	3389
339	81
339	3390
340	3391
340	3392
340	3393
340	805
340	3394
340	3395
340	3396
340	16
340	3397
340	3398
340	3399
340	3400
341	851
341	3401
341	3402
341	3403
341	3404
341	3405
341	3406
341	3407
341	3408
341	3409
341	857
341	3410
342	3411
342	3412
342	3413
342	58
342	3414
342	3415
342	3416
342	3417
342	3418
342	543
342	3419
342	81
342	3420
343	2771
343	3421
343	3422
343	1313
343	3423
343	3424
343	1460
343	3425
343	3426
343	3304
343	3427
343	3428
343	3429
343	3430
344	949
344	3431
344	3432
344	3433
344	3434
344	3435
344	3436
344	3437
344	1060
344	3438
344	3439
344	3440
345	1310
345	3441
345	2840
345	3442
345	3443
345	3444
345	3445
345	3446
345	34
345	3447
345	3448
345	3449
345	3450
346	3451
346	3452
346	3453
346	3454
346	3455
346	3456
346	3457
346	3458
346	3459
346	3460
347	81
347	3461
347	81
347	3462
347	81
347	3463
347	81
347	3464
347	81
347	3465
347	81
347	3466
347	81
347	3467
347	81
347	3468
347	81
347	3469
347	81
347	3470
348	1111
348	3471
348	2232
348	3472
348	303
348	3473
348	3474
348	3475
348	3476
348	3477
348	3478
348	3479
348	3480
349	3481
349	3482
349	3483
349	3484
349	3485
349	3486
349	3487
349	3488
349	3489
349	3490
350	3491
350	661
350	3492
350	3493
350	3494
350	3495
350	3496
350	3497
350	3498
350	3499
350	3500
351	3501
351	3502
351	3503
351	3504
351	3505
351	3506
351	3507
351	81
351	3508
351	81
351	3509
351	81
351	3510
352	3511
352	3512
352	3513
352	3514
352	3515
352	3516
352	3517
352	3518
352	3519
352	3520
353	804
353	3521
353	3522
353	92
353	3523
353	3524
353	3525
353	3526
353	3527
353	3528
353	3529
353	3530
354	2742
354	3531
354	1931
354	3532
354	3533
354	3534
354	3535
354	3536
354	3537
354	3538
354	3539
354	3346
354	3540
355	2742
355	3541
355	3173
355	3542
355	799
355	3543
355	3544
355	3545
355	3546
355	3547
355	3548
355	3549
355	3550
356	130
356	3551
356	1553
356	3552
356	3553
356	3554
356	3555
356	3556
356	3557
356	3558
356	3559
356	3560
357	3561
357	3402
357	3562
357	1482
357	3563
357	3564
357	3565
357	3566
357	3567
357	1847
357	3568
357	3569
357	1555
357	3570
358	3571
358	1312
358	3572
358	3573
358	3574
358	3575
358	3576
358	3577
358	1165
358	3578
358	3579
358	3580
359	81
359	3581
359	81
359	3582
359	81
359	3583
359	81
359	3584
359	81
359	3585
359	81
359	3586
359	81
359	3587
359	81
359	3588
359	81
359	3589
359	81
359	3590
360	3591
360	2537
360	3592
360	3593
360	3594
360	3595
360	3596
360	3597
360	3598
360	3599
360	2240
360	3600
361	2263
361	3601
361	331
361	3602
361	3603
361	1659
361	3604
361	3605
361	3606
361	3607
361	3608
361	3609
361	3610
362	3611
362	1672
362	3612
362	3613
362	2743
362	3614
362	3615
362	100
362	3616
362	3617
362	3618
362	3619
362	3620
363	3621
363	3622
363	3623
363	3624
363	3625
363	3626
363	3627
363	3628
363	3629
363	3630
364	2142
364	3631
364	3632
364	3633
364	3634
364	3635
364	3636
364	3637
364	3638
364	3639
364	3640
365	2992
365	3641
365	2982
365	3642
365	3643
365	3644
365	3645
365	3646
365	3647
365	3648
365	3649
365	3650
366	3651
366	3652
366	3653
366	3654
366	3655
366	3656
366	3657
366	3658
366	3659
366	3660
367	2551
367	3661
367	3662
367	3663
367	3664
367	2683
367	3665
367	3666
367	674
367	3667
367	3668
367	3669
367	3670
368	3671
368	31
368	3672
368	3673
368	3674
368	3675
368	1025
368	3676
368	3677
368	3678
368	3679
368	3680
369	3681
369	3682
369	322
369	3683
369	1977
369	3684
369	3685
369	3686
369	3687
369	3688
369	3689
369	2516
369	3690
370	3691
370	501
370	3692
370	2172
370	3693
370	3694
370	3695
370	3696
370	3697
370	3698
370	3699
370	3700
371	3701
371	3702
371	3703
371	2179
371	3704
371	3705
371	3706
371	3707
371	3708
371	3709
371	3710
372	1053
372	3711
372	3712
372	3713
372	3714
372	3715
372	3716
372	3717
372	3718
372	3719
372	1853
372	3720
373	81
373	3721
373	81
373	3722
373	81
373	3723
373	81
373	3724
373	81
373	3725
373	81
373	3726
373	81
373	3727
373	81
373	3728
373	81
373	3729
373	81
373	3730
374	655
374	3731
374	3732
374	3733
374	3734
374	3735
374	1312
374	3736
374	3737
374	2489
374	3738
374	3739
374	3740
375	3741
375	3742
375	1275
375	3743
375	3744
375	3745
375	3746
375	3747
375	3748
375	3749
375	3750
376	1661
376	3751
376	3752
376	3753
376	3754
376	923
376	3755
376	3756
376	3757
376	3758
376	3759
376	3760
377	1171
377	3761
377	3762
377	3763
377	1084
377	3764
377	3765
377	3766
377	1094
377	3767
377	3768
377	1829
377	3769
377	3770
378	131
378	3771
378	957
378	3772
378	3773
378	3774
378	3775
378	3776
378	3777
378	3778
378	3779
378	3780
379	3781
379	3553
379	3782
379	3783
379	1460
379	3784
379	3785
379	3786
379	3787
379	3788
379	3395
379	3789
379	3790
380	3791
380	3792
380	1563
380	3793
380	3794
380	3795
380	3796
380	3797
380	2594
380	3798
380	3799
380	3800
381	2782
381	3801
381	3802
381	3803
381	2182
381	3804
381	957
381	3805
381	694
381	3806
381	3807
381	3808
381	3809
381	3810
382	3811
382	3812
382	3813
382	3814
382	3815
382	2119
382	3816
382	3817
382	3818
382	3819
382	3820
383	81
383	3821
383	81
383	3822
383	81
383	3823
383	81
383	3824
383	81
383	3825
383	81
383	3826
383	81
383	3827
383	81
383	3828
383	81
383	3829
383	81
383	3830
384	2512
384	3831
384	1693
384	3832
384	2518
384	3833
384	3834
384	3835
384	3836
384	1292
384	3837
384	3838
384	3839
384	1272
384	3840
385	3841
385	3842
385	3843
385	3844
385	3845
385	3846
385	3847
385	3848
385	3849
385	3850
386	912
386	3851
386	2135
386	3852
386	3853
386	3854
386	3855
386	3856
386	3857
386	3858
386	3859
386	3860
387	3861
387	3862
387	2090
387	3863
387	3864
387	3865
387	3866
387	21
387	3867
387	3868
387	3869
387	3870
388	271
388	3871
388	593
388	3872
388	1701
388	3873
388	2749
388	3874
388	91
388	3875
388	3611
388	3876
388	3877
388	2782
388	3878
388	3879
388	2017
388	3880
389	3881
389	3882
389	3883
389	3884
389	3885
389	3886
389	3887
389	3888
389	3889
389	3890
390	2482
390	3891
390	591
390	3892
390	1976
390	3893
390	1138
390	3894
390	3895
390	3896
390	3897
390	3898
390	3899
390	3900
391	3901
391	3902
391	3903
391	3904
391	3905
391	3906
391	3907
391	3908
391	3909
391	3910
392	3911
392	3912
392	3913
392	3914
392	783
392	3915
392	3916
392	3917
392	3918
392	3919
392	798
392	3920
393	3921
393	3922
393	973
393	3923
393	3924
393	3925
393	924
393	3926
393	636
393	3927
393	243
393	3928
393	3929
393	3930
394	3901
394	3931
394	3932
394	3933
394	3934
394	3935
394	3936
394	3937
394	3938
394	3939
394	2580
394	3940
395	3941
395	3942
395	912
395	3943
395	2718
395	3944
395	2716
395	3945
395	2717
395	3946
395	1032
395	3947
395	3948
395	3949
395	3950
396	3951
396	802
396	3952
396	1303
396	3953
396	3954
396	3955
396	3956
396	3957
396	3958
396	3959
396	3960
397	81
397	3961
397	81
397	3962
397	81
397	3963
397	81
397	3964
397	81
397	3965
397	81
397	3966
397	81
397	3967
397	81
397	3968
397	81
397	3969
397	81
397	3970
398	3971
398	134
398	3972
398	3973
398	3974
398	3975
398	3976
398	3977
398	3978
398	3979
398	3980
399	3981
399	95
399	3982
399	3983
399	3984
399	3985
399	3986
399	3987
399	3988
399	1485
399	3989
399	3990
400	3991
400	3992
400	3993
400	3994
400	3995
400	3996
400	3997
400	3998
400	3999
400	4000
401	2840
401	4001
401	4002
401	4003
401	616
401	4004
401	4005
401	131
401	4006
401	4007
401	4008
401	4009
401	4010
402	2571
402	4011
402	4012
402	1807
402	4013
402	4014
402	4015
402	4016
402	4017
402	4018
402	2499
402	4019
402	4020
403	81
403	4021
403	81
403	4022
403	81
403	4023
403	81
403	4024
403	81
403	4025
403	81
403	4026
403	81
403	4027
403	81
403	4028
403	81
403	4029
403	81
403	4030
404	4031
404	4032
404	4033
404	4034
404	3453
404	4035
404	4036
404	4037
404	4038
404	4039
404	4040
405	2061
405	4041
405	2062
405	4042
405	2063
405	4043
405	2064
405	4044
405	2065
405	4045
405	2066
405	4046
405	2067
405	4047
405	2068
405	4048
405	2069
405	4049
405	2070
405	4050
406	1231
406	4051
406	1235
406	4052
406	4053
406	4054
406	4055
406	4056
406	4057
406	4058
406	1065
406	4059
406	4060
407	4061
407	4062
407	4063
407	4064
407	4065
407	4066
407	4067
407	4068
407	4069
407	4070
408	2262
408	4071
408	4072
408	2363
408	4073
408	4074
408	2290
408	4075
408	2914
408	4076
408	4077
408	4078
408	4079
408	4080
409	4081
409	2433
409	4082
409	4083
409	4084
409	4085
409	2712
409	4086
409	4087
409	4088
409	4089
409	4090
410	1656
410	4091
410	4092
410	1156
410	4093
410	4094
410	1924
410	4095
410	4096
410	4097
410	4098
410	4099
410	4100
411	4101
411	4102
411	4103
411	4104
411	4105
411	2879
411	4106
411	4107
411	4108
411	4109
411	4110
412	4111
412	4112
412	4113
412	4114
412	4115
412	4116
412	4117
412	4118
412	4119
412	4120
413	2811
413	4121
413	4122
413	996
413	4123
413	924
413	4124
413	4125
413	4126
413	4127
413	4128
413	4129
413	4130
414	81
414	4131
414	81
414	4132
414	81
414	4133
414	81
414	4134
414	81
414	4135
414	81
414	4136
414	81
414	4137
414	81
414	4138
414	81
414	4139
414	81
414	4140
415	382
415	4141
415	3422
415	4142
415	4143
415	4144
415	4145
415	4098
415	4146
415	4147
415	4148
415	4149
415	3913
415	4150
416	4151
416	1485
416	4152
416	4153
416	2606
416	4154
416	4155
416	4156
416	4157
416	4158
416	4159
416	2608
416	4160
417	1155
417	4161
417	4162
417	4163
417	4164
417	4165
417	4166
417	4167
417	4168
417	4169
417	4170
418	4171
418	4172
418	4173
418	4174
418	4
418	4175
418	3651
418	4176
418	4177
418	4178
418	4179
418	4180
419	1029
419	4181
419	4182
419	4183
419	1137
419	4184
419	4185
419	4186
419	4187
419	91
419	4188
419	4189
419	4190
420	4191
420	4192
420	4193
420	4194
420	655
420	4195
420	4196
420	4197
420	4198
420	140
420	4199
420	4200
421	2742
421	4201
421	4202
421	4203
421	4204
421	124
421	4205
421	997
421	4206
421	4207
421	4208
421	4209
421	4210
422	4211
422	4212
422	4213
422	533
422	4214
422	4215
422	4216
422	4217
422	4218
422	4219
422	4220
423	95
423	4221
423	3981
423	4222
423	4223
423	4224
423	4225
423	4226
423	4227
423	4228
423	4229
423	4198
423	4230
424	81
424	4231
424	81
424	4232
424	81
424	4233
424	81
424	4234
424	81
424	4235
424	81
424	4236
424	81
424	4237
424	81
424	4238
424	81
424	4239
424	81
424	4240
425	4241
425	4242
425	3632
425	4243
425	4244
425	4245
425	2362
425	4246
425	1485
425	4247
425	4248
425	4249
425	4250
426	4251
426	4252
426	4253
426	4254
426	4255
426	4256
426	4257
426	4258
426	4259
426	4260
427	3114
427	4261
427	4262
427	4263
427	4264
427	4265
427	4266
427	4267
427	4268
427	4269
427	4270
428	4271
428	585
428	4272
428	4273
428	584
428	4274
428	4275
428	4262
428	4276
428	4277
428	3506
428	4278
428	4279
428	4280
429	4281
429	2219
429	4282
429	4283
429	1895
429	4284
429	2218
429	4285
429	2220
429	4286
429	4287
429	4288
429	4289
429	4290
430	4291
430	3971
430	4292
430	4293
430	4294
430	1501
430	4295
430	4296
430	4297
430	4298
430	4299
430	4300
431	4301
431	2285
431	4302
431	4303
431	754
431	4304
431	1647
431	4305
431	4306
431	4307
431	4308
431	4309
431	4310
432	81
432	4311
432	81
432	4312
432	81
432	4313
432	81
432	4314
432	81
432	4315
432	81
432	4316
432	81
432	4317
432	81
432	4318
432	81
432	4319
432	81
432	4320
433	1261
433	4321
433	4322
433	4323
433	4324
433	4325
433	157
433	4326
433	4327
433	1137
433	4328
433	562
433	4329
433	4330
434	4331
434	4332
434	4333
434	4334
434	4335
434	4336
434	4337
434	4338
434	4339
434	4340
435	4341
435	2740
435	4342
435	4343
435	4344
435	4345
435	4346
435	3430
435	4347
435	4348
435	4349
435	4350
436	4351
436	4352
436	4353
436	2908
436	4354
436	4355
436	4356
436	4357
436	4358
436	4359
436	4360
437	4361
437	4362
437	4363
437	4364
437	4365
437	802
437	4366
437	366
437	4367
437	4368
437	591
437	4369
437	4370
438	2174
438	4371
438	3031
438	4372
438	4373
438	4374
438	1170
438	4375
438	4376
438	4377
438	4378
438	4379
438	4380
439	4381
439	3197
439	4382
439	138
439	4383
439	515
439	4384
439	4385
439	4386
439	4387
439	4388
439	2219
439	4389
439	4390
440	73
440	4391
440	4392
440	2242
440	4393
440	4394
440	4395
440	4396
440	3763
440	4397
440	4398
440	2794
440	4399
440	4400
441	131
441	4401
441	2729
441	4402
441	3646
441	4403
441	4404
441	4405
441	4406
441	1054
441	4407
441	4408
441	4409
441	4410
442	95
442	4411
442	1772
442	4412
442	864
442	4413
442	1775
442	4414
442	1774
442	4415
442	4416
442	4417
442	4418
442	4419
442	4420
443	3911
443	4421
443	1704
443	4422
